PID;Datum;Typ;Notiz;EC;pH;Product used
PID-7;04/04/2021 12:00;Umtopfung;In gemischtes Substrat gesetzt;;;
PID-26;04/04/2021 15:05;Formung;Vermutlich etwas zurückgeschnitten;;;
PID-34;04/04/2021 16:02;Umtopfung;Initiale Bepflanzung;;;
PID-7;13/05/2021 12:00;Umtopfung;In Hydrokultur gesetzt;;;
PID-6;14/05/2021 12:00;Umtopfung;Pflanzen in Hydrokultur+Tonperlen gesetzt;;;
PID-5;15/05/2021 12:00;Umtopfung;In Hydrokultur+Kakteensubstrat gesetzt;;;
PID-8;23/05/2021 13:07;Ereignis;Neues Blatt an Steckling entdeckt;;;
PID-21;30/05/2021 12:00;Umtopfung;In großen Plastiktopf mit Mischsubstrat gesetzt;;;
PID-37;30/05/2021 13:40;Umtopfung;Einmal neu eingetopft;;;
PID-10;31/05/2021 12:00;Umtopfung;In Tontopf mit Kakteensubstrat gesetzt;;;
PID-1;19/06/2021 12:00;Umtopfung;;;;
PID-2;19/06/2021 12:00;Umtopfung;;;;
PID-4;11/07/2021 13:37;Umtopfung;Stecklinge in Hydrokultur+Kakteensubstrat gesetzt;;;
PID-33;27/07/2021 12:00;Umtopfung;Mit Seramis in Lechuza-Topf gesetzt;;;
PID-14;12/08/2021 12:00;Ereignis;Palldia-Abschnitte eingesetzt;;;
PID-17;14/08/2021 12:00;Umtopfung;Aus Steckling von PID-19 geformt;;;
PID-24;14/08/2021 12:00;Umtopfung;Aus Stecklingen von PID-19 zusammengesetzt;;;
PID-22;07/11/2021 12:00;Umtopfung;In Kakteensubstrat gesetzt, Drainage im Übertopf;;;
PID-25;07/11/2021 12:00;Umtopfung;In größeren Topf gesetzt. Wurzelballen zurückgeschnitten;;;
PID-34;01/12/2021 12:00;Ereignis;geschätzt. Weitere Stecklinge eingesetzt;;;
PID-11;19/12/2021 12:00;Formung;Draht angebracht;;;
PID-3;24/12/2021 12:00;Umtopfung;Aus Anzuchttopf in Hydrokultur+Kakteensubstrat gesetzt;;;
PID-8;27/03/2022 12:00;Umtopfung;Aus Seramis in Hydrokultur+Kakteensubstrat gesetzt;;;
PID-1;10/04/2022 13:00;Messung;;410µS/cm;4,1;
PID-2;10/04/2022 13:00;Messung;;310µS/cm;3,7;
PID-3;10/04/2022 13:00;Messung;;150µS/cm;3,7;
PID-4;10/04/2022 13:00;Messung;;530µS/cm;3,7;
PID-5;10/04/2022 13:00;Messung;;910µS/cm;3,9;
PID-6;10/04/2022 13:00;Messung;;710µS/cm;3;
PID-1;10/04/2022 14:00;Messung;Tank frisch befüllt;510µS/cm;7,4;
PID-2;10/04/2022 14:00;Messung;Tank frisch befüllt;510µS/cm;7,4;
PID-3;10/04/2022 14:00;Messung;Tank frisch befüllt;510µS/cm;7,4;
PID-4;10/04/2022 14:00;Messung;Tank frisch befüllt;510µS/cm;7,4;
PID-7;10/04/2022 14:24;Messung;;200µS/cm;3,6;
PID-7;10/04/2022 14:30;Messung;Tank frisch befüllt;590µS/cm;6,8;
PID-5;16/04/2022 13:00;Ereignis;Abmoosung begonnen;;;
PID-5;17/04/2022 12:09;Messung;;910µS/cm;5,5;
PID-6;17/04/2022 12:13;Messung;;920µS/cm;2,6;
PID-1;17/04/2022 12:34;Messung;;260µS/cm;3,9;
PID-2;17/04/2022 12:35;Messung;;490µS/cm;7,1;
PID-3;17/04/2022 12:38;Messung;;220µS/cm;3,9;
PID-7;17/04/2022 12:51;Messung;;390µS/cm;3,8;
PID-8;17/04/2022 14:32;Messung;;390µS/cm;5,9;
PID-10;17/04/2022 15:45;Schädlingsbefall;Spinnmilben mit Lupe identifiziert;;;
PID-10;17/04/2022 15:45;Schädlingsbekämpfung;;;;Careo Rosenspray
PID-22;17/04/2022 19:00;Schädlingsbefall;Spinnmilben mit Lupe identifiziert;;;
PID-23;17/04/2022 19:00;Schädlingsbefall;Spinnmilben mit Lupe identifiziert;;;
PID-24;17/04/2022 19:00;Schädlingsbefall;Spinnmilben mit Lupe identifiziert. Blätter deutlich von Saugern beschädtigt. Netze sichtbar;;;
PID-22;17/04/2022 19:12;Schädlingsbekämpfung;;;;Careo Rosenspray
PID-23;17/04/2022 19:38;Schädlingsbekämpfung;;;;Careo Rosenspray
PID-24;17/04/2022 19:51;Schädlingsbekämpfung;;;;Careo Rosenspray
PID-3;17/04/2022 20:09;Schädlingsbefall;Spinnmilben mit Lupe identifiziert;;;
PID-3;17/04/2022 20:33;Schädlingsbekämpfung;;;;Careo Rosenspray
PID-31;23/04/2022 12:00;Ereignis;Vom Fenster aufs Regal gestellt. Empfehlung von iks, weniger direktes Licht;;;
PID-11;23/04/2022 18:22;Formung;Draht abgenommen;;;
PID-7;24/04/2022 13:20;Messung;;300µS/cm;5,9;
PID-3;24/04/2022 13:35;Messung;;150µS/cm;5,7;
PID-8;24/04/2022 13:47;Messung;;440µS/cm;5,1;
PID-2;24/04/2022 13:53;Messung;;400µS/cm;4,6;
PID-1;24/04/2022 13:58;Messung;;280µS/cm;4,4;
PID-11;24/04/2022 14:36;Formung;Neu verdrahtet, 2mm Draht;;;
PID-13;24/04/2022 14:56;Umtopfung;In Hydrokultur+Kakteensubstrat gesetzt;;;
PID-26;24/04/2022 15:17;Umtopfung;Aus Kokos in Mischsubstrat gesetzt. Einige Wurzeln moderat geschnitten;;;
PID-26;24/04/2022 15:52;Formung;Für bessere Wald-Optik getrimmt;;;
PID-5;24/04/2022 15:57;Messung;;890µS/cm;4,1;
PID-6;24/04/2022 16:02;Messung;;810µS/cm;2,9;
PID-24;29/04/2022 17:22;Schädlingsbekämpfung;;;;Careo Rosenspray
PID-10;29/04/2022 17:25;Schädlingsbekämpfung;;;;Careo Rosenspray
PID-22;29/04/2022 17:29;Schädlingsbekämpfung;;;;Careo Rosenspray
PID-23;29/04/2022 17:31;Schädlingsbekämpfung;;;;Careo Rosenspray
PID-3;29/04/2022 17:34;Schädlingsbekämpfung;;;;Careo Rosenspray
PID-13;29/04/2022 18:00;Umzug;In die Küche gestellt um Verfärbungen an den Blättern zu beobachten;;;
PID-28;30/04/2022 12:28;Schädlingsbefall;Spinnmilben mit Lupe identifiziert. Schildläuse vermutet.;;;
PID-28;30/04/2022 12:31;Schädlingsbekämpfung;Wegen viel Laub eventuell Unterseiten nicht gut benetzt;;;Careo Rosenspray
PID-29;30/04/2022 12:49;Schädlingsbefall;Spinnmilben mit Lupe identifiziert;;;
PID-27;30/04/2022 12:59;Schädlingsbefall;Spinnmilben mit Lupe identifiziert;;;
PID-29;30/04/2022 13:24;Schädlingsbekämpfung;;;;Careo Rosenspray
PID-27;30/04/2022 17:44;Schädlingsbekämpfung;Wegen viel Laub eventuell Unterseiten nicht gut benetzt;;;Careo Rosenspray
